AAD,ABS,Time,ACCC,ACorn,AF,AOff,AP,APass,AR,AS,ASOT,AST,ASaves,AT,ATack,AY,Attendance,Date,FTAG,FTHG,GameID,HAD,HBS,HCCC,HCorn,HF,HOff,HP,HPass,HR,HS,HSOT,HST,HSaves,HT,HTack,HY,League
62.7,0,2000,1,2,21,1,47.2,61.0,0,6,2,4,3,Osasuna,64.3,2,,2020-09-12,2,0,433776,37.3,2,0,6,14,2,52.8,67.4,0,12,7,3,2,Cadiz,66.7,2,La_Liga
53.7,0,1400,0,1,20,4,45.1,74.8,1,3,1,2,4,Monaco,50.0,3,"4,463.",2020-08-30,1,0,431373,46.3,2,1,10,14,0,54.9,80.5,0,14,8,4,1,Metz,52.4,0,Ligue_1
50.6,2,1945,1,6,14,2,49.9,64.2,0,11,5,4,1,Middlesbrough,75.0,0,,2020-09-11,0,1,429715,49.4,5,1,6,13,1,50.1,64.3,0,10,3,2,4,Watford,59.1,1, Sky Bet Championship
59.5,4,1730,2,10,10,0,64.2,82.9,0,23,10,9,1,Celtic,60.0,2,,2020-08-22,1,0,425590,40.5,3,0,6,18,1,35.8,68.3,0,7,3,1,9,Dundee United,78.9,2, Scottish Premiership
46.3,1,1930,0,1,13,0,54.5,73.5,0,6,2,3,1,Aberdeen,88.9,3,,2020-08-20,1,0,425575,53.7,6,0,5,17,3,45.5,69.3,0,11,4,1,2,St. Johnstone,78.6,1, Scottish Premiership
29.2,0,200,2,4,6,3,34.5,74.2,0,10,7,3,5,Houston Dynamo,54.5,0,,2020-09-10,1,1,428116,70.8,8,3,12,9,1,65.5,88.3,0,25,10,7,2,Colorado Rapids,50.0,3, American MLS League
31.6,2,2000,0,2,10,3,78.2,90.7,0,8,5,1,2,Paris Saint-Germain,82.4,2,"5,067.",2020-09-10,0,1,431369,68.4,1,3,4,21,3,21.8,69.5,0,7,3,3,1,RC Lens,58.3,2,Ligue_1
61.1,1,100,2,8,6,2,52.7,86.1,0,13,2,10,2,Toronto FC,64.7,0,250.,2020-09-10,2,1,428262,38.9,1,1,4,9,5,47.3,82.9,0,7,3,3,8,Montreal Impact,60.0,0, American MLS League
45.7,2,230,3,7,13,0,56.5,85.9,0,15,5,8,2,Colorado Rapids,40.0,1,"4,484.",2020-09-13,5,0,428125,54.3,6,0,2,13,2,43.5,77.8,1,9,2,1,3,Real Salt Lake,64.3,1, American MLS League
58.3,4,100,3,6,14,0,46.1,76.5,0,12,6,2,3,FC Dallas,75.0,0,,2020-09-10,2,3,428117,41.7,3,1,6,13,1,53.9,83.1,1,19,10,6,0,Minnesota United FC,56.3,3, American MLS League
45.5,6,100,0,7,9,1,65.2,88.7,0,13,2,5,1,Atlanta United FC,68.2,2,,2020-09-10,1,2,428079,54.5,2,1,4,21,2,34.8,76.2,0,8,3,3,4,Inter Miami CF,81.3,3, American MLS League
47.1,5,300,0,6,10,0,43.6,84.0,0,11,1,5,4,San Jose Earthquakes,47.4,1,,2020-09-11,1,7,428118,52.9,2,8,2,8,1,56.4,87.9,0,16,3,11,4,Seattle Sounders FC,60.0,0, American MLS League
54.5,3,2030,3,12,14,0,56.6,78.3,0,20,11,6,4,Columbus Crew,63.6,2,,2020-09-12,2,2,428119,45.5,3,4,3,19,1,43.4,71.3,0,15,6,6,4,Chicago Fire,66.7,5, American MLS League
28.6,3,130,2,3,15,1,60.1,88.4,0,10,4,3,1,Atlanta United FC,53.3,1,,2020-09-13,2,4,428121,71.4,0,2,3,14,1,39.9,83.9,0,9,3,6,1,Nashville SC,55.6,0, American MLS League
43.3,3,1230,0,7,14,5,45.6,81.1,0,12,6,3,2,Inter Miami CF,40.0,4,,2020-09-13,1,2,428123,56.7,1,0,5,20,2,54.4,81.4,0,8,4,3,2,Orlando City SC,60.0,2, American MLS League
41.7,8,130,1,4,12,1,52.5,88.1,0,16,4,4,3,Houston Dynamo,50.0,5,,2020-09-13,1,2,428129,58.3,3,3,8,13,1,47.5,83.5,0,13,5,5,2,FC Dallas,53.8,2, American MLS League
60.9,4,1200,2,2,13,4,46.0,82.2,0,14,5,5,3,FC Cincinnati,70.0,2,,2020-09-13,1,2,428122,39.1,4,1,6,16,6,54.0,85.6,0,16,7,5,4,New York City FC,57.1,2, American MLS League
51.4,1,1200,3,4,11,1,37.5,74.0,0,10,4,5,5,New York Red Bulls,63.6,2,,2020-09-13,2,0,428120,48.6,1,1,6,6,0,62.5,82.9,0,8,2,5,4,D.C. United,60.0,0, American MLS League
50.0,1,1230,2,3,8,1,44.8,79.1,1,9,6,2,3,New England Revolution,68.8,0,,2020-09-13,1,2,428124,50.0,5,2,5,16,1,55.2,82.3,0,15,5,5,1,Philadelphia Union,53.8,5, American MLS League
48.6,2,130,0,2,11,1,39.7,73.6,0,6,4,0,5,Minnesota United FC,52.6,1,,2020-09-14,0,1,428128,51.4,5,3,9,9,1,60.3,85.7,0,21,9,7,0,Sporting Kansas City,71.4,3, American MLS League
48.3,2,400,0,8,13,2,43.5,74.5,0,11,7,2,2,Los Angeles Galaxy,66.7,2,,2020-09-14,0,0,428127,51.7,0,0,6,9,2,56.5,78.9,0,7,5,2,2,San Jose Earthquakes,77.8,1, American MLS League
60.0,1,400,1,2,8,1,45.3,73.5,0,10,4,5,2,Portland Timbers,68.2,1,,2020-09-14,2,4,428126,40.0,3,4,7,17,3,54.7,80.0,0,14,5,6,2,Los Angeles Football Club,84.0,1, American MLS League
38.1,6,230,2,4,16,1,52.4,87.4,1,18,5,7,4,Montreal Impact,71.4,1,,2020-09-14,4,2,428263,61.9,1,1,6,18,1,47.6,83.5,1,13,6,6,3,Vancouver Whitecaps,60.0,3, American MLS League
55.0,3,230,2,3,13,2,48.3,87.9,1,14,7,4,2,Montreal Impact,50.0,1,,2020-09-17,1,3,428264,45.0,1,1,3,8,3,51.7,89.0,0,13,7,5,3,Vancouver Whitecaps,63.2,1, American MLS League
44.0,1,230,1,2,16,0,36.1,73.8,0,6,2,3,5,Portland Timbers,50.0,2,,2020-09-17,1,1,428082,56.0,5,3,7,12,1,63.9,85.7,0,19,8,6,2,San Jose Earthquakes,36.4,1, American MLS League
37.5,6,130,0,6,10,0,61.8,89.4,0,22,11,5,3,Colorado Rapids,57.1,0,,2020-09-17,1,4,428078,62.5,3,1,5,10,2,38.2,76.0,0,15,5,7,4,FC Dallas,53.3,1, American MLS League
54.8,7,1500,2,4,12,1,62.8,73.3,0,18,9,2,5,Ross County,53.8,2,,2020-08-22,1,1,425593,45.2,3,1,3,11,3,37.2,58.8,1,12,3,6,1,St Mirren,75.0,0, Scottish Premiership
48.3,4,1500,2,5,12,0,32.3,57.0,0,8,2,2,4,Hamilton Academical,68.2,1,,2020-08-22,1,0,425591,51.7,9,0,13,17,1,67.7,81.2,0,17,4,4,1,Motherwell,53.3,2, Scottish Premiership
51.7,3,1630,1,4,14,1,53.6,73.2,0,10,4,3,1,Hibernian,69.2,2,,2020-08-23,1,0,425594,48.3,3,0,5,16,1,46.4,65.9,1,11,7,1,2,St. Johnstone,63.6,2, Scottish Premiership
40.5,2,1500,0,2,12,0,51.8,68.4,0,5,1,2,5,St Mirren,58.3,1,,2020-08-29,0,1,425599,59.5,4,4,11,7,2,48.2,65.3,0,21,11,6,2,St. Johnstone,57.7,0, Scottish Premiership
44.8,6,1500,1,3,16,0,56.1,71.7,0,10,2,2,3,Livingston,61.9,2,,2020-08-23,1,2,425589,55.2,1,3,1,11,1,43.9,67.2,0,7,1,5,1,Aberdeen,53.8,0, Scottish Premiership
54.8,1,1500,0,2,10,1,24.8,61.6,0,2,1,0,7,Kilmarnock,63.6,1,,2020-08-22,0,2,425592,45.2,4,4,9,18,1,75.2,87.2,0,26,12,10,0,Rangers,75.0,1, Scottish Premiership
55.6,2,1500,0,3,10,3,33.0,78.4,0,5,2,1,3,Motherwell,50.0,2,,2020-08-30,0,3,425595,44.4,3,2,7,11,1,67.0,90.3,0,17,8,6,1,Celtic,66.7,1, Scottish Premiership
57.8,7,1730,4,3,12,2,70.0,86.2,0,24,11,6,2,Rangers,55.6,2,,2020-08-29,2,0,425596,42.2,2,0,6,11,2,30.0,65.4,1,5,1,2,4,Hamilton Academical,71.4,1, Scottish Premiership
46.4,0,1500,2,2,16,2,39.2,78.9,0,6,5,1,5,Dundee United,71.4,3,,2020-09-12,0,4,425604,53.6,2,3,6,4,3,60.8,83.8,0,25,14,9,1,Rangers,84.6,1, Scottish Premiership
58.8,1,1500,0,5,16,4,36.3,63.5,1,4,2,1,2,Ross County,66.7,3,,2020-08-29,0,1,425598,41.2,2,2,14,15,4,63.7,77.5,0,9,4,3,1,Livingston,53.8,1, Scottish Premiership
58.1,9,1500,0,10,12,1,67.3,81.6,0,19,9,1,5,Dundee United,64.3,1,,2020-08-29,0,4,425597,41.9,2,1,2,13,5,32.7,69.1,0,15,4,9,1,Kilmarnock,29.4,3, Scottish Premiership
81.3,4,1500,3,7,11,2,57.8,86.6,0,18,4,10,5,Celtic,68.4,1,300.,2020-09-12,5,0,425605,18.8,2,1,4,13,3,42.2,82.8,0,9,2,5,4,Ross County,69.2,1, Scottish Premiership
51.4,6,1500,1,7,14,4,48.2,66.7,0,15,4,5,3,Hibernian,58.3,2,,2020-09-12,3,0,425606,48.6,5,1,8,14,1,51.7,70.8,0,15,7,3,2,St Mirren,78.6,2, Scottish Premiership
61.7,4,1630,1,4,18,1,47.0,72.8,0,14,3,7,2,Aberdeen,80.0,1,,2020-08-30,1,0,425600,38.3,3,1,6,11,5,53.0,73.6,0,8,3,2,6,Hibernian,45.5,0, Scottish Premiership
37.7,2,1500,0,10,14,4,50.2,70.9,0,7,4,1,2,Kilmarnock,45.0,1,300.,2020-09-12,0,1,425601,62.3,5,2,10,8,1,49.8,70.9,0,13,5,3,1,Aberdeen,50.0,0, Scottish Premiership
50.0,2,1500,1,3,11,1,58.8,76.8,0,12,7,3,1,St. Johnstone,85.7,0,,2020-09-12,0,1,425603,50.0,0,0,2,16,1,41.2,69.9,0,6,4,2,3,Motherwell,90.9,4, Scottish Premiership
75.0,0,1945,3,3,11,0,76.8,89.9,0,17,8,9,1,Celtic,53.8,1,,2020-09-16,2,1,425582,25.0,2,1,4,13,1,23.2,57.9,0,8,4,2,7,St Mirren,53.8,3, Scottish Premiership
57.4,1,1500,1,2,13,1,46.4,59.2,0,12,7,4,2,Hamilton Academical,23.1,2,,2020-09-12,2,1,425602,42.6,10,2,7,21,3,53.6,63.7,0,19,7,2,2,Livingston,53.8,2, Scottish Premiership
59.5,6,2000,1,7,7,4,41.7,77.8,0,15,7,2,3,Newcastle United,76.9,2,,2020-09-12,2,0,428844,40.5,7,0,8,13,2,58.3,82.9,0,15,5,3,0,West Ham United,14.3,2,Premier_League
50.0,1,1500,2,3,11,0,70.6,79.0,0,9,3,5,2,Southampton,64.3,1,,2020-09-12,0,1,428838,50.0,0,3,7,14,4,29.4,51.7,0,5,2,3,5,Crystal Palace,60.0,2,Premier_League
46.2,2,1730,0,0,6,5,51.2,75.6,0,6,1,3,3,Leeds United,58.8,0,,2020-09-12,3,4,428840,53.8,13,1,9,9,2,48.8,75.9,0,22,3,6,0,Liverpool,76.9,1,Premier_League
46.7,3,1230,1,3,12,2,54.4,89.8,0,13,4,6,2,Arsenal,41.7,2,,2020-09-12,3,0,428839,53.3,1,0,2,12,2,45.6,88.1,0,5,2,2,2,Fulham,63.6,2,Premier_League
54.3,0,1730,0,2,10,0,59.9,77.4,0,9,7,2,0,Athletic Bilbao,45.5,4,,2020-09-12,0,2,433778,45.7,0,1,1,8,5,40.1,69.3,0,4,2,2,2,Granada,75.0,3,La_Liga
47.5,2,1800,1,5,7,0,44.9,78.5,0,11,5,4,1,Wolverhampton Wanderers,57.1,1,,2020-09-14,2,0,428846,52.5,2,1,12,13,4,55.1,81.1,0,9,5,2,2,Sheffield United,56.3,2,Premier_League
45.5,4,1630,1,3,7,1,48.4,85.1,0,15,7,4,5,Everton,47.4,0,,2020-09-13,1,0,428842,54.5,3,2,5,15,0,51.6,85.1,0,9,1,5,3,Tottenham Hotspur,44.4,1,Premier_League
36.0,3,1400,1,5,9,3,64.2,84.6,0,13,3,7,1,Leicester City,58.8,1,,2020-09-13,3,0,428843,64.0,3,0,2,12,4,35.8,75.9,0,7,3,1,4,West Bromwich Albion,71.4,1,Premier_League
44.4,2,2000,2,4,14,1,56.0,85.7,0,19,9,8,4,Levante,33.3,4,,2020-09-13,2,4,433781,55.6,2,3,3,9,4,44.0,80.5,0,14,4,8,6,Valencia,81.3,1,La_Liga
56.5,3,2015,0,3,13,3,47.7,83.2,0,10,2,5,2,Chelsea,56.3,0,,2020-09-14,3,1,428845,43.5,4,2,4,8,0,52.3,81.7,0,13,6,3,2,Brighton and Hove Albion,64.7,1,Premier_League
42.6,2,1500,1,3,11,5,40.1,60.8,0,6,3,1,4,Swansea City,60.0,0,,2020-09-12,1,0,429713,57.4,5,0,2,16,2,59.9,75.4,0,11,2,4,0,Preston North End,70.0,0, Sky Bet Championship
50.0,3,1730,1,6,22,4,34.5,75.0,0,10,4,3,3,SD Huesca,66.7,1,,2020-09-13,1,1,433782,50.0,4,2,6,10,4,65.5,85.8,0,15,7,4,2,Villarreal,63.6,1,La_Liga
37.7,0,1500,2,3,13,5,49.7,56.8,0,6,3,3,1,Celta Vigo,66.7,4,,2020-09-12,0,0,433777,62.3,2,0,3,17,1,50.3,55.0,1,8,5,1,3,Eibar,86.7,2,La_Liga
55.3,0,1500,0,3,17,1,59.6,75.6,0,8,6,2,1,Real Sociedad,66.7,1,,2020-09-13,1,1,433780,44.7,0,1,5,15,1,40.4,66.0,0,8,5,3,1,Real Valladolid,58.3,4,La_Liga
52.6,4,1500,0,8,13,0,54.5,68.4,0,13,5,4,1,Stoke City,40.0,1,,2020-09-12,0,0,429712,47.4,5,0,2,15,1,45.5,64.5,0,9,3,1,4,Millwall,60.0,1, Sky Bet Championship
30.4,5,1500,1,7,15,1,51.9,75.8,0,16,6,5,1,Norwich City,46.7,3,,2020-09-12,1,0,429711,69.6,2,0,3,19,2,48.1,73.1,0,7,4,1,4,Huddersfield Town,70.0,1, Sky Bet Championship
25.0,2,1300,0,4,17,3,58.2,78.5,0,11,5,4,2,Real Betis,80.0,3,,2020-09-13,1,0,433773,75.0,2,0,6,19,8,41.8,74.6,0,7,3,2,3,Alaves,50.0,3,La_Liga
30.9,2,1500,2,6,19,2,38.4,56.0,0,8,2,4,2,Sheffield Wednesday,50.0,1,,2020-09-12,2,0,429709,69.1,1,1,4,10,0,61.6,68.6,0,7,4,2,2,Cardiff City,45.5,0, Sky Bet Championship
41.5,4,1500,0,2,16,2,50.8,70.7,0,14,8,2,2,Blackburn Rovers,77.8,0,,2020-09-12,2,3,429707,58.5,2,1,5,12,0,49.2,72.8,0,12,5,5,0,Bournemouth,33.3,2, Sky Bet Championship
61.9,3,1500,2,2,7,4,42.4,80.1,0,8,2,3,2,Reading,83.3,2,,2020-09-12,2,0,429710,38.1,4,0,6,15,0,57.6,85.2,0,9,3,2,1,Derby County,44.4,3, Sky Bet Championship
51.6,6,1500,0,7,12,2,53.5,76.7,0,16,6,4,4,Coventry City,52.9,1,,2020-09-12,1,2,429708,48.4,3,2,5,10,4,46.5,74.8,0,11,2,6,3,Bristol City,50.0,2, Sky Bet Championship
56.1,0,1500,1,6,10,3,46.9,60.5,0,3,2,1,1,Luton Town,50.0,3,,2020-09-12,1,0,429705,43.9,3,1,5,14,2,53.1,66.7,0,10,6,1,0,Barnsley,83.3,1, Sky Bet Championship
58.2,6,1230,0,4,19,2,54.6,49.5,0,12,4,2,3,Rotherham United,40.0,1,,2020-09-12,1,0,429716,41.8,1,2,3,12,5,45.4,36.7,0,10,6,3,1,Wycombe Wanderers,63.6,1, Sky Bet Championship
36.2,7,1230,1,3,11,0,63.3,81.9,0,16,5,4,2,Brentford,53.8,1,,2020-09-12,0,1,429706,63.8,4,1,6,16,4,36.7,68.4,0,11,4,3,4,Birmingham City,45.5,4, Sky Bet Championship
63.6,1,1900,2,3,11,1,46.5,82.2,0,13,6,6,5,Feyenoord,78.9,1,"2,993.",2020-09-12,2,0,431743,36.4,4,0,3,15,0,53.5,82.5,0,17,8,5,4,PEC Zwolle,71.4,3, Dutch Eredivisie
39.3,0,1745,0,10,13,1,61.6,81.3,0,10,6,4,5,Willem II,64.3,3,"4,000.",2020-09-12,0,2,431744,60.7,0,3,3,12,2,38.4,75.3,0,13,6,7,4,Heerenveen,58.3,2, Dutch Eredivisie
55.0,0,2000,0,3,13,2,56.1,73.3,0,2,2,0,3,Fortuna Sittard,83.3,0,"8,000.",2020-09-12,0,2,431741,45.0,4,3,7,9,3,43.9,74.7,0,14,5,5,0,FC Twente,56.3,1, Dutch Eredivisie
46.2,6,1545,3,1,10,3,58.7,86.6,0,16,4,6,1,PSV Eindhoven,58.3,2,"6,049.",2020-09-13,3,1,431746,53.8,4,1,3,12,1,41.3,80.0,0,14,8,2,3,Groningen,62.5,4, Dutch Eredivisie
48.7,1,1330,1,1,13,1,48.3,76.3,1,9,4,4,3,Ajax,50.0,3,"3,934.",2020-09-13,1,0,431749,51.3,4,0,2,13,0,51.7,78.6,0,14,7,3,3,Sparta Rotterdam,73.7,2, Dutch Eredivisie
56.7,3,1545,1,6,17,1,55.9,83.4,0,17,8,6,2,Vitesse Arnhem,76.0,1,"1,967.",2020-09-13,1,0,431748,43.3,0,0,0,11,0,44.1,76.1,0,6,4,2,4,RKC Waalwijk,35.7,1, Dutch Eredivisie
66.7,2,1330,0,2,15,0,37.6,68.1,1,8,5,1,3,ADO Den Haag,68.4,1,"2,700.",2020-09-13,0,2,431747,33.3,3,5,7,5,3,62.4,84.3,0,22,14,5,1,Heracles Almelo,71.4,1, Dutch Eredivisie
61.1,3,1115,6,3,13,3,26.7,69.8,0,14,4,7,1,VVV-Venlo,80.0,3,"2,400.",2020-09-13,5,3,431745,38.9,6,0,7,10,1,73.3,86.6,0,15,4,5,3,Emmen,84.6,2, Dutch Eredivisie
0.0,0,1800,0,0,0,0,0.0,0.0,0,1,0,1,0,Dynamo Tbilisi,0.0,2,,2020-09-17,1,0,434167,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,Connah's Quay Nomads,0.0,5, Europa League Qualifying Second Round
0.0,0,1800,0,0,0,0,0.0,0.0,1,1,0,1,0,Europa FC,0.0,2,,2020-09-17,1,2,434169,0.0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,Djurgardens IF,0.0,2, Europa League Qualifying Second Round
0.0,0,1730,0,0,0,0,0.0,0.0,1,1,0,1,0,Knattspyrnufelag Reykjavikur,0.0,3,,2020-09-17,1,2,434174,0.0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,FC Flora Tallinn,0.0,1, Europa League Qualifying Second Round
0.0,0,1800,0,0,0,0,0.0,0.0,0,1,0,1,0,Partizan Belgrade,0.0,5,,2020-09-17,1,0,434172,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,FC Sfintul Gheorghe,0.0,4, Europa League Qualifying Second Round
0.0,0,1800,0,0,0,0,0.0,0.0,0,0,0,0,0,BATE Borisov,0.0,2,,2020-09-17,0,2,434165,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,CSKA Sofia,0.0,1, Europa League Qualifying Second Round
0.0,0,1730,0,0,0,0,0.0,0.0,0,3,0,3,0,Zrinjski Mostar,0.0,5,,2020-09-17,3,2,434190,0.0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,Olimpija Ljubljana,0.0,3, Europa League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,5,0,5,0,Slovan Liberec,0.0,0,,2020-09-17,5,1,434173,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,Trakai,0.0,4, Europa League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,2,0,2,0,FC Copenhagen,0.0,2,,2020-09-17,2,1,434177,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,IFK Gothenburg,0.0,2, Europa League Qualifying Second Round
70.6,3,1700,2,9,10,3,76.2,88.0,0,12,3,6,0,Tottenham Hotspur,66.7,0,,2020-09-17,2,1,434185,29.4,0,1,1,15,1,23.8,53.8,2,2,1,1,4,Lokomotiv Plovdiv,54.5,3, Europa League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,3,0,3,0,Galatasaray,0.0,2,,2020-09-17,3,1,434188,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,Neftchi Baku,0.0,5, Europa League Qualifying Second Round
0.0,0,1630,0,0,0,0,0.0,0.0,0,1,0,1,0,SK Slovan Bratislava,0.0,2,,2020-09-17,1,1,434180,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,KuPS Kuopio,0.0,4, Europa League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,1,0,1,0,VMFD Zalgiris,0.0,2,,2020-09-17,1,3,434162,0.0,0,0,0,0,0,0.0,0.0,0,3,0,3,0,Bodo/Glimt,0.0,1, Europa League Qualifying Second Round
0.0,0,1645,0,0,0,0,0.0,0.0,1,1,0,1,0,Shkendija Tetovo,0.0,2,,2020-09-17,1,0,434171,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,FC Botosani,0.0,2, Europa League Qualifying Second Round
0.0,0,1600,0,0,0,0,0.0,0.0,0,5,0,5,0,Rangers,0.0,1,,2020-09-17,5,0,434183,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,Lincoln Red Imps,0.0,2, Europa League Qualifying Second Round
0.0,0,1430,0,0,0,0,0.0,0.0,0,1,0,1,0,Hajduk Split,0.0,5,,2020-09-17,1,0,434193,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,Renova,0.0,4, Europa League Qualifying Second Round
0.0,0,1500,0,0,0,0,0.0,0.0,0,1,0,1,0,Buducnost Podgorica,0.0,3,,2020-09-17,1,0,434170,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,Astana,0.0,5, Europa League Qualifying Second Round
57.1,2,2000,1,2,19,3,34.1,73.8,2,5,1,2,4,Marseille,47.4,6,"3,904.",2020-09-13,1,0,431387,42.9,4,4,4,17,4,65.9,87.5,3,14,6,4,1,Paris Saint-Germain,68.4,4,Ligue_1
34.6,1,1600,2,4,11,1,42.4,80.0,0,7,4,2,3,Nantes,81.3,1,"2,864.",2020-09-13,1,2,431385,65.4,3,4,9,14,3,57.6,85.4,0,18,10,5,1,Monaco,59.3,3,Ligue_1
43.8,1,1500,3,2,13,0,47.5,73.7,0,11,4,6,0,Granada,92.3,0,,2020-09-17,4,0,434200,56.3,2,0,6,21,1,52.5,76.9,1,9,7,0,2,Teuta Durrës,60.0,2, Europa League Qualifying Second Round
0.0,0,1315,0,0,0,0,0.0,0.0,0,5,0,5,0,Rosenborg,0.0,1,,2020-09-17,5,1,434201,0.0,0,0,0,0,0,0.0,0.0,1,1,0,1,0,FK Ventspils,0.0,1, Europa League Qualifying Second Round
0.0,0,1500,0,0,0,0,0.0,0.0,1,3,0,3,0,CS Fola Esch,0.0,3,,2020-09-17,3,4,434157,0.0,0,0,0,0,0,0.0,0.0,1,4,0,4,0,Ararat-Armenia,0.0,3, Europa League Qualifying Second Round
38.9,1,1400,5,4,13,0,54.8,79.3,0,10,3,6,7,Rennes,84.6,6,"3,467.",2020-09-13,4,2,431386,61.1,3,1,8,17,1,45.2,79.4,0,17,5,9,2,Nimes,66.7,2,Ligue_1
55.3,1,1400,3,2,16,0,53.7,79.6,1,12,5,6,1,RC Lens,93.3,1,"4,968.",2020-09-13,3,2,431384,44.7,1,0,4,20,0,46.3,72.3,0,6,2,3,3,Lorient,33.3,4,Ligue_1
59.4,4,1400,3,7,16,2,50.4,84.0,0,19,10,5,3,Brest,66.7,0,"4,340.",2020-09-13,2,0,431382,40.6,2,0,5,16,1,49.6,83.8,1,7,2,3,3,Dijon,75.0,2,Ligue_1
0.0,0,1300,0,0,0,0,0.0,0.0,0,4,0,4,0,Apoel Nicosia,0.0,0,,2020-09-17,4,1,434179,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,Kaisar Kyzylorda,0.0,4, Europa League Qualifying Second Round
47.5,6,2000,2,11,13,0,55.7,84.8,1,19,6,7,1,Lyon,52.9,2,,2020-09-15,1,2,431388,52.5,3,1,4,13,2,44.3,80.8,1,10,4,3,6,Montpellier,50.0,3,Ligue_1
51.0,1,1200,1,3,14,2,38.2,74.1,0,5,3,1,5,Metz,52.2,4,"4,162.",2020-09-13,0,1,431383,49.0,4,2,8,12,1,61.8,83.2,0,16,6,6,1,Lille,40.9,4,Ligue_1
53.1,0,1400,0,2,12,0,42.4,81.0,1,7,5,2,6,Reims,40.0,2,"5,348.",2020-09-13,0,1,431381,46.9,3,1,1,12,2,57.6,87.9,1,20,10,7,2,Angers,50.0,2,Ligue_1
